datetime,open,high,low,close,volume
2012-12-17 10:24:41,66.48,66.72,66.48,66.5625,25648
2012-12-17 11:01:55,66.5625,66.66,66.5499,66.61,33104
2012-12-17 11:19:14,66.61,66.7299,66.6,66.71300000000001,25513
2012-12-17 11:34:04,66.71300000000001,66.76,66.6701,66.75,18820
2012-12-17 12:00:19,66.75,66.86,66.74,66.7748,29399
2012-12-17 12:52:10,66.7748,66.8899,66.76,66.83,25068
2012-12-17 14:12:53,66.83,66.8429,66.6623,66.695,38581
2012-12-17 14:38:36,66.695,66.702,66.6345,66.678,22235
2012-12-17 15:11:55,66.678,66.8065,66.67,66.752,19067
2012-12-17 15:56:02,66.752,66.97,66.752,66.9505,29272
2012-12-18 09:34:37,66.9505,67.18,66.95,67.0492,18184
2012-12-18 10:12:41,67.0492,67.14,67.0492,67.0935,18443
2012-12-18 10:41:53,67.0935,67.3999,67.0935,67.3895,21841
2012-12-18 10:59:37,67.3895,67.49,67.38,67.45,22557
2012-12-18 11:23:45,67.45,67.63,67.4384,67.59,17950
2012-12-18 12:31:23,67.59,67.59,67.43,67.536,43735
2012-12-18 12:45:32,67.536,67.7693,67.5299,67.73,20466
2012-12-18 14:15:19,67.73,67.7399,67.58,67.6801,106803
2012-12-18 14:48:13,67.6801,67.69,67.50399999999999,67.622,17087
2012-12-18 15:29:36,67.622,67.67,67.5842,67.605,53528
2012-12-18 15:43:06,67.605,67.6776,67.59,67.65,29591
2012-12-18 15:55:44,67.65,67.81,67.63,67.8,31321
2012-12-19 09:56:31,67.8,67.86,67.2,67.22,35037
2012-12-19 11:44:27,67.22,67.25,67.05,67.221,60124
2012-12-19 12:12:59,67.221,67.2255,67.128,67.1799,18863
2012-12-19 12:55:15,67.1799,67.31,67.14399999999999,67.2328,33813
2012-12-19 13:54:08,67.2328,67.26,67.1,67.15,40109
2012-12-19 14:18:56,67.15,67.165,66.9816,66.9816,20826
2012-12-19 15:18:02,66.9816,67.0949,66.89,66.9601,185789
2012-12-19 15:36:07,66.9601,67.05,66.9301,67.05,30419
2012-12-20 09:39:44,67.05,67.2489,66.7916,66.8699,52715
2012-12-20 11:25:03,66.8699,67.1,66.76,67.02,83430
2012-12-20 12:25:23,67.02,67.02,66.9001,66.975,25185
2012-12-20 12:53:40,66.975,67.0045,66.943,67.0045,37485
2012-12-20 14:07:20,67.0045,67.2259,66.9401,67.154,42434
2012-12-20 14:35:11,67.154,67.23,67.141,67.205,61881
2012-12-20 14:50:10,67.205,67.26,67.19,67.26,58076
2012-12-20 15:17:56,67.26,67.26,67.16199999999999,67.16199999999999,75039
2012-12-20 15:29:01,67.16199999999999,67.1699,67.12,67.1401,34884
2012-12-21 09:30:44,67.1401,67.36,66.36,66.37,105841
2012-12-21 09:40:57,66.37,66.64,66.32,66.601,32498
2012-12-21 10:09:17,66.601,66.66,66.4945,66.5468,33156
2012-12-21 10:30:50,66.5468,66.788,66.5,66.764,23652
2012-12-21 11:09:21,66.764,66.764,66.438,66.459,21240
2012-12-21 11:43:30,66.459,66.508,66.2201,66.27199999999999,21452
2012-12-21 12:18:02,66.27199999999999,66.4325,66.232,66.3299,31709
2012-12-21 13:07:53,66.3299,66.454,66.2497,66.42,27647
2012-12-21 14:08:57,66.42,66.61,66.3299,66.55,50153
2012-12-21 14:27:26,66.55,66.57,66.49,66.5355,15379
2012-12-21 14:36:58,66.5355,66.5355,66.49,66.5288,40954
2012-12-21 15:34:45,66.5288,66.7,66.4801,66.675,44182
2012-12-21 15:56:47,66.675,66.73,66.54,66.589,32719
2012-12-21 15:59:46,66.589,66.62,66.5605,66.6,19382
2012-12-24 09:48:51,66.6,66.62,66.3,66.3001,88274
2012-12-24 10:52:22,66.3001,66.43,66.3001,66.385,38219
2012-12-24 12:08:58,66.385,66.3999,66.3019,66.35,37155
2012-12-24 12:24:22,66.35,66.35,66.2999,66.3064,15405
2012-12-24 12:58:30,66.3064,66.4307,66.2901,66.4224,22470
2012-12-26 09:51:34,66.4224,66.64,66.2,66.5376,14621
2012-12-26 10:48:53,66.5376,66.5401,66.3707,66.3799,18512
2012-12-26 12:34:40,66.3799,66.3805,66.0695,66.15,42665
2012-12-26 14:22:23,66.15,66.24,66.0801,66.208,47857
2012-12-26 15:02:02,66.208,66.3299,66.1601,66.3075,33342
2012-12-26 15:37:52,66.3075,66.3105,66.23,66.253,22731
2012-12-26 15:57:20,66.253,66.26,66.17,66.1899,25877
2012-12-27 10:06:51,66.1899,66.27,66.0701,66.0836,29357
2012-12-27 11:06:46,66.0836,66.12,65.64,65.66,32232
2012-12-27 11:52:17,65.66,65.72,65.55,65.6326,25322
2012-12-27 12:49:55,65.6326,65.646,65.331,65.4199,95180
2012-12-27 14:19:18,65.4199,65.59,65.3899,65.4701,158376
2012-12-27 14:42:25,65.4701,65.49,65.38,65.4467,22208
2012-12-27 15:18:15,65.4467,65.86,65.4401,65.7825,18432
2012-12-27 15:51:13,65.7825,66.14,65.7825,66.07600000000001,50667
2012-12-28 11:03:29,66.07600000000001,66.1999,65.52,65.8098,121363
2012-12-28 12:09:07,65.8098,65.8099,65.668,65.7201,17633
2012-12-28 12:51:49,65.7201,65.8187,65.70100000000001,65.7752,23166
2012-12-28 14:13:31,65.7752,65.7884,65.62,65.62899999999999,99951
2012-12-28 15:10:00,65.62899999999999,65.642,65.5501,65.6001,47899
2012-12-28 15:38:36,65.6001,65.69,65.5501,65.5587,16431
2012-12-28 15:57:40,65.5587,65.5587,65.2725,65.42,27246
2012-12-31 09:36:39,65.42,65.43,64.89,65.209,63663
2012-12-31 09:53:49,65.209,65.3955,65.19,65.2555,38794
2012-12-31 10:16:32,65.2555,65.44,65.255,65.361,20768
2012-12-31 10:34:38,65.361,65.518,65.2819,65.4472,22439
2012-12-31 11:03:51,65.4472,65.5,65.305,65.465,17342
2012-12-31 11:39:21,65.465,65.54,65.3501,65.4101,273616
2012-12-31 12:09:55,65.4101,65.44,65.359,65.3995,39659
2012-12-31 13:19:25,65.3995,65.84,65.39,65.741,77628
2012-12-31 14:07:23,65.741,65.96,65.56,65.7595,89540
2012-12-31 14:24:39,65.7595,65.809,65.69,65.805,19712
2012-12-31 14:40:50,65.805,65.89,65.786,65.786,17627
2012-12-31 14:50:45,65.786,66.016,65.786,65.99600000000001,23492
2012-12-31 15:27:20,65.99600000000001,66.2286,65.87,65.975,49215
2012-12-31 15:42:44,65.975,66.128,65.96,66.0557,33380
2012-12-31 15:52:34,66.0557,66.366,66.05,66.366,20601
2012-12-31 15:59:43,66.366,66.3699,66.22,66.29,30759
2013-01-02 09:30:01,66.29,67.91,66.27,67.7,63219
2013-01-02 09:30:02,67.7,67.75,67.7,67.75,32052
2013-01-02 09:32:01,67.75,67.7999,67.5,67.64,17917
2013-01-02 09:35:29,67.64,67.7,67.56,67.69,18389
2013-01-02 09:59:06,67.69,67.79,67.5122,67.7399,15608
2013-01-02 10:20:16,67.7399,67.7901,67.6201,67.6525,52497
2013-01-02 10:31:00,67.6525,67.6791,67.59,67.6101,15663
2013-01-02 10:52:03,67.6101,67.65,67.5002,67.53,17956
2013-01-02 11:16:31,67.53,67.59,67.475,67.4815,16960
2013-01-02 11:42:37,67.4815,67.555,67.48,67.4959,19702
2013-01-02 12:02:43,67.4959,67.53,67.445,67.5,25771
2013-01-02 12:38:49,67.5,67.589,67.465,67.4975,41754
2013-01-02 13:06:40,67.4975,67.5384,67.44,67.4637,18699
2013-01-02 13:35:23,67.4637,67.5184,67.4475,67.5074,16180
2013-01-02 14:01:58,67.5074,67.5074,67.435,67.47,22436
2013-01-02 14:18:14,67.47,67.564,67.47,67.564,19249
2013-01-02 15:05:46,67.564,67.5999,67.47800000000001,67.5845,80899
2013-01-02 15:18:56,67.5845,67.61399999999999,67.5845,67.61399999999999,20992
2013-01-02 15:42:49,67.61399999999999,67.73,67.61399999999999,67.72,21649
2013-01-02 15:59:30,67.72,67.93,67.6901,67.93,43751
2013-01-03 09:30:00,67.93,68.03,67.92,67.96,17670
2013-01-03 09:44:10,67.96,67.96,67.8101,67.8445,33145
2013-01-03 10:12:39,67.8445,67.95,67.8445,67.9299,19245
2013-01-03 10:50:17,67.9299,67.9799,67.88,67.91,65918
2013-01-03 11:12:13,67.91,68.0199,67.91,67.99,25371
2013-01-03 11:22:45,67.99,68.1,67.99,68.1,38223
2013-01-03 11:38:34,68.1,68.12,68.0619,68.12,19719
2013-01-03 12:00:16,68.12,68.12,68.06,68.08,17247
2013-01-03 12:13:08,68.08,68.15,68.08,68.15,48648
2013-01-03 12:31:28,68.15,68.1699,68.13,68.14,19616
2013-01-03 13:04:02,68.14,68.1598,68.06,68.1501,13456
2013-01-03 13:30:32,68.1501,68.18,68.1,68.1716,16394
2013-01-03 13:37:16,68.1716,68.1899,68.155,68.186,17271
2013-01-03 14:02:19,68.186,68.2,68.07,68.07,17621
2013-01-03 14:15:57,68.07,68.07,67.92,67.97,47470
2013-01-03 15:33:16,67.97,68.01,67.79,67.79,74849
2013-01-03 15:54:41,67.79,67.9,67.73,67.74,26853
2013-01-04 09:30:45,67.74,68.04,67.74,68.04,23564
2013-01-04 10:00:00,68.04,68.2,67.9499,68.18,19298
2013-01-04 10:20:46,68.18,68.209,68.04,68.1355,15525
2013-01-04 10:54:22,68.1355,68.209,68.04,68.11,23807
2013-01-04 11:07:38,68.11,68.1691,68.07,68.109,66523
2013-01-04 11:35:28,68.109,68.23,68.1068,68.23,17178
2013-01-04 11:53:06,68.23,68.25,68.19,68.24,20691
2013-01-04 12:33:52,68.24,68.27,68.1893,68.233,15452
2013-01-04 13:22:03,68.233,68.259,68.21,68.24600000000001,18338
2013-01-04 14:00:52,68.24600000000001,68.3197,68.2245,68.3,16215
2013-01-04 14:15:53,68.3,68.32,68.27600000000001,68.3036,24081
2013-01-04 14:41:48,68.3036,68.33,68.27,68.28,19170
2013-01-04 15:01:45,68.28,68.33,68.27,68.31,25065
2013-01-04 15:23:26,68.31,68.399,68.29,68.399,17030
2013-01-04 15:36:42,68.399,68.4568,68.38,68.43,15651
2013-01-04 15:50:52,68.43,68.48,68.3902,68.4001,46578
2013-01-04 15:57:12,68.4001,68.4626,68.39,68.45,25384
2013-01-04 16:00:00,68.45,68.4511,68.39,68.39,55120
2013-01-07 09:30:00,68.39,68.4,68.14,68.19,42979
2013-01-07 09:53:00,68.19,68.19,68.02,68.02,28544
2013-01-07 10:26:09,68.02,68.1401,68.01,68.1152,26865
2013-01-07 11:11:00,68.1152,68.158,68.0701,68.0701,17835
